------------------------------------------------------------
Intel(R) System Scope Tool
Version: 3.0.1042
Build Date: Dec 28 2016
Copyright (C) Intel Corporation 2016
For any queries or issue contact: systemscopetool@intel.com
------------------------------------------------------------

Genuine Intel(R) CPU 0000%@
"Name", "Genuine Intel(R) CPU 0000%@"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 2", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 3", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 4", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 5", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 6", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 7", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 8", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 9", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 10", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 11", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 12", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 13", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 14", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 15", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 16", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 17", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 18", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 19", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 20", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 21", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 22", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 23", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 24", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 25", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 26", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 27", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
