------------------------------------------------------------
Intel(R) System Scope Tool
Version: 3.0.1042
"Supported Thresholds", "Not Available"
"Possible States", "Unknown; Normal"
"Current State", "Normal"
"Enabled State", "Not Applicable"

Sensor 10
"Sensor Type", "NVMDIMM Sensor Media Errors Corrected"
"Name", "8980-a1-4416-35393030mece"
"Base Units", "Other"
"Current Reading", "1844674407"
"Lower Threshold Non-Critical", "0"
"Upper Threshold Non-Critical", "0"
"Lower Threshold Critical", "0"
"Upper Threshold Critical", "0"
"Lower Threshold Fatal", "0"
"Upper Threshold Fatal", "0"
"Settable Thresholds", "Not Available"
"Supported Thresholds", "Not Available"
"Possible States", "Unknown; Normal"
"Current State", "Normal"
"Enabled State", "Not Applicable"

Sensor 11
"Sensor Type", "NVMDIMM Sensor Media Errors Erasure Coded"
"Name", "8980-a1-4416-35393030meecc"
"Base Units", "Other"
"Current Reading", "0"
"Lower Threshold Non-Critical", "0"
"Upper Threshold Non-Critical", "0"
"Lower Threshold Critical", "0"
"Upper Threshold Critical", "0"
"Lower Threshold Fatal", "0"
"Upper Threshold Fatal", "0"
"Settable Thresholds", "Not Available"
"Supported Thresholds", "Not Available"
"Possible States", "Unknown; Normal"
"Current State", "Normal"
"Enabled State", "Not Applicable"

Sensor 12
"Sensor Type", "NVMDIMM Sensor Write Count Maximum"
"Name", "8980-a1-4416-35393030wcmax"
"Base Units", "Other"
"Current Reading", "1056"
"Lower Threshold Non-Critical", "0"
"Upper Threshold Non-Critical", "0"
"Lower Threshold Critical", "0"
"Upper Threshold Critical", "0"
"Lower Threshold Fatal", "0"
"Upper Threshold Fatal", "0"
"Settable Thresholds", "Not Available"
"Supported Thresholds", "Not Available"
"Possible States", "Unknown; Normal"
"Current State", "Normal"
"Enabled State", "Not Applicable"

Sensor 13
"Sensor Type", "NVMDIMM Sensor Write Count Average"
"Name", "8980-a1-4416-35393030wcavg"
"Base Units", "Other"
"Current Reading", "29"
"Lower Threshold Non-Critical", "0"
"Upper Threshold Non-Critical", "0"
"Lower Threshold Critical", "0"
"Upper Threshold Critical", "0"
"Lower Threshold Fatal", "0"
"Upper Threshold Fatal", "0"
"Settable Thresholds", "Not Available"
"Supported Thresholds", "Not Available"
"Possible States", "Unknown; Normal"
"Current State", "Normal"
"Enabled State", "Not Applicable"

Sensor 14
"Sensor Type", "NVMDIMM Sensor Media Errors Host"
"Name", "8980-a1-4416-35393030meh"
"Base Units", "Other"
"Current Reading", "0"
"Lower Threshold Non-Critical", "0"
"Upper Threshold Non-Critical", "0"
"Lower Threshold Critical", "0"
"Upper Threshold Critical", "0"
"Lower Threshold Fatal", "0"
"Upper Threshold Fatal", "0"
"Settable Thresholds", "Not Available"
"Supported Thresholds", "Not Available"
"Possible States", "Unknown; Normal"
"Current State", "Normal"
"Enabled State", "Not Applicable"

Sensor 15
"Sensor Type", "NVMDIMM Sensor Media Errors Non-host"
"Name", "8980-a1-4416-35393030menh"
"Base Units", "Other"
"Current Reading", "0"
"Lower Threshold Non-Critical", "0"
"Upper Threshold Non-Critical", "0"
"Lower Threshold Critical", "0"
"Upper Threshold Critical", "0"
"Lower Threshold Fatal", "0"
"Upper Threshold Fatal", "0"
"Settable Thresholds", "Not Available"
"Supported Thresholds", "Not Available"
"Possible States", "Unknown; Normal"
"Current State", "Normal"
"Enabled State", "Not Applicable"

Sensor 16
"Sensor Type", "NVMDIMM Sensor Controller Temp"
"Name", "8980-a1-4416-35393030controllertemp"
"Base Units", "Degrees C"
"Current Reading", "400000"
"Lower Threshold Non-Critical", "0"
"Upper Threshold Non-Critical", "1040000"
"Lower Threshold Critical", "0"
"Upper Threshold Critical", "0"
"Lower Threshold Fatal", "0"
"Upper Threshold Fatal", "1050000"
"Settable Thresholds", "UpperThresholdNonCritical"
"Supported Thresholds", "UpperThresholdNonCritical  ; LowerThresholdCritical  ; LowerThresholdCritical "
"Possible States", "Unknown; Normal; NonCritical; Critical; Fatal"
"Current State", "Normal"
"Enabled State", "Disabled"
